Unnamed: 0,team,season,season_type,total_off_yards,pass_attempts,complete_pass,incomplete_pass,passing_yards,receiving_yards,air_yards,yards_after_catch,rush_attempts,rushing_yards,first_down_pass,first_down_rush,rush_touchdown,pass_touchdown,interception_off,fumble_off,fumble_lost,total_tds,total_yards,offense_snaps,rush_snaps_off,pass_snaps_off,total_off_points,total_def_points,yps,td_pct,yptouch,rush_pct_off,pass_pct_off,comp_pct,int_pct,pass_td_pct,ypa,rec_td_pct,yptarget,ayptarget,ypr,rush_td_pct,ypc,adot,air_yards_share,target_share,safety,interception_def,fumble_def,fumble_forced,solo_tackle,assist_tackle,tackle_with_assist,sack,qb_hit,def_touchdown,defense_snaps,rush_snaps_def,pass_snaps_def,win,loss,tie,win_pct,rush_pct_def,pass_pct_def,average_safety,average_interception,average_fumble,average_fumble_forced,average_solo_tackle,average_assist_tackle,average_tackle_with_assist,average_sack,average_qb_hit,average_def_touchdown,QB_Fantasy_Pts,RB_Fantasy_Pts,WR_Fantasy_Pts
0,ARI,2025,REG,2512,273,183,90,1822,1822,1901,900,204,892,94,52,6,12,4,5,3,18,3435,506,204,302,172,2,6.8380218419729175,0.0357232461868732,8.918112212311366,0.4057771591454993,0.5942228408545007,0.6744370134864104,0.0139384700665188,0.0439804579575056,6.769834711244289,0.0459310474853071,7.105188016851303,7.25006533780621,10.042925254862595,0.0281315308254963,4.384506223248617,6.8838048924985165,0.7502408649527947,0.5594778514132837,1,5,1,9,298,240,12,17.0,44,0,496,191,305,3,5,0,0.375,0.3911087245712683,0.6088912754287317,0.1366071428571428,0.4380952380952381,0.0636904761904761,0.4705357142857143,33.181845238095235,28.707738095238096,1.5422619047619048,1.5267857142857142,4.539583333333334,0.0,166.7,182.2,230.2
1,ATL,2025,REG,2687,270,167,103,1832,1832,2178,852,212,934,89,52,7,8,3,7,4,15,3535,493,212,281,143,0,7.186957150929265,0.0305783701124495,9.40285369304562,0.4251800693379856,0.5748199306620144,0.6269580975558046,0.0106216457960644,0.0299224339109207,6.993114133042927,0.0311254671430193,7.186292165850585,8.373305927557732,11.008815389521912,0.0295916118526412,4.2445249701164025,8.106512399563048,0.8626046936950915,0.5570677399949342,0,7,0,6,275,235,9,22.0,41,0,439,227,212,3,5,0,0.375,0.5110125037612796,0.4889874962387203,0.0,0.6592261904761905,0.0,0.4526785714285714,26.261011904761904,23.826785714285712,0.8690476190476191,2.156547619047619,4.714583333333334,0.0,123.66,253.6,216.9
2,BAL,2025,REG,2548,208,147,61,1630,1630,1685,656,208,1084,74,61,8,15,5,10,5,23,3669,440,208,232,196,0,8.584729615374203,0.0543197062874469,10.609639449316102,0.470494760601892,0.529505239398108,0.7139959054036168,0.026214349376114,0.0750009585945236,8.183299467054097,0.0759955100201095,8.325484072087333,8.465910870927319,11.35800338442013,0.0405847275389284,5.2047029541931,8.313944612245162,0.6982021645367591,0.4987229906153204,0,3,0,6,318,234,14,11.0,37,0,516,222,294,3,5,0,0.375,0.4314755096682455,0.5685244903317545,0.0,0.2169642857142857,0.0,0.5797619047619047,38.03928571428571,24.69464285714286,1.6863095238095238,1.0398809523809525,4.311011904761905,0.0,165.64,195.1,248.8
3,BUF,2025,REG,3084,229,160,69,1887,1887,1694,976,256,1292,97,75,16,13,4,7,2,29,3996,502,256,246,235,0,7.956343729871143,0.0577955272548223,9.641379118789423,0.5110275041742995,0.4889724958257004,0.695730675744701,0.0193294608617189,0.0581136517759939,8.245859052705125,0.0591915813654944,8.458041620215534,7.496448008513226,11.908445381611145,0.0582598340557361,5.043138548410536,7.341224731258041,0.5570429276047715,0.4636065870580769,0,4,1,10,310,173,7,25.0,52,0,434,211,223,6,2,0,0.75,0.4870704377415337,0.5129295622584662,0.0,0.2494047619047619,0.1366071428571428,1.5035714285714286,35.349404761904765,13.816369047619048,0.6729166666666666,2.186607142857143,4.031547619047619,0.0,211.92,203.5,287.9
4,CAR,2025,REG,2796,281,174,107,1683,1683,1927,774,269,1258,95,72,6,12,7,8,5,19,3615,570,269,301,164,6,6.315786414135685,0.0335522129908495,8.124320706620118,0.4798715419379725,0.5201284580620276,0.6199949895783229,0.0267027417027417,0.039621011704345,6.035805274971942,0.0441894244153482,6.492610551686491,7.29904007903077,9.699019697408891,0.0215818903318903,4.556529127954566,6.835880431297098,0.7029073056806844,0.4869745524521247,0,7,1,2,312,246,12,14.0,33,1,500,219,281,6,3,0,0.6666666666666666,0.4396736397913187,0.5603263602086813,0.0,0.823015873015873,0.1353174603174603,0.1353174603174603,32.21455026455026,20.63055555555556,0.839021164021164,0.707010582010582,2.111507936507937,0.1353174603174603,114.48,234.3,260.7
5,CHI,2025,REG,3027,263,162,101,1965,1965,2167,1017,235,1155,92,68,9,13,4,6,1,23,4117,512,235,277,209,6,8.023841594484146,0.0443431172810073,10.372302246227148,0.4577559042173522,0.5422440957826478,0.6156436205551451,0.01526342315816,0.0502065657238071,7.553837239182067,0.0515978204238853,7.7992488709172285,8.565711519717604,12.235112513905085,0.0373161832400962,4.742083032028684,8.297348974458775,0.7427445759562865,0.5216667426129555,0,13,0,6,294,221,21,17.0,35,1,446,205,241,5,3,0,0.625,0.4666342400855154,0.5333657599144845,0.0,1.1985119047619048,0.0,0.3517857142857142,31.85059523809524,22.41845238095238,3.244642857142857,1.6270833333333334,3.983630952380953,0.3241071428571428,188.82,206.1,329.98
6,CIN,2025,REG,2774,333,213,120,2200,2200,2446,1021,169,709,106,46,5,19,10,8,4,24,4068,524,169,355,206,0,7.556460560302284,0.0438866427226509,10.39919527131338,0.3293668404705708,0.6706331595294291,0.6362068908375584,0.0286993258033447,0.052709567626916,6.34663989429442,0.0547632063725761,6.655954474441161,7.61062210954358,9.967557324664638,0.0258596192100028,4.082313021827088,7.242960218657648,0.9353653411542456,0.6437860665958288,0,8,0,2,349,332,14,13.0,36,0,587,280,307,4,5,0,0.4444444444444444,0.4794419999644587,0.5205580000355412,0.0,1.191798941798942,0.0,0.2058201058201058,34.5531746031746,32.16296296296296,2.874867724867725,1.531084656084656,3.808333333333333,0.0,205.7,150.7,372.2
7,CLE,2025,REG,2108,302,178,124,1517,1517,1989,798,190,716,70,49,6,7,8,3,2,14,2993,512,190,322,120,6,5.829193458543422,0.0290824062174282,8.139852090871875,0.3783642621723791,0.6216357378276209,0.5960463147963149,0.0259176587301587,0.0227047258297258,5.137107683982684,0.0244620090275578,5.422397573682097,6.919542447429822,8.671849470514655,0.0277805466950203,3.855942682761568,6.5284007659007655,0.9489703124920252,0.5944450356473362,0,6,1,9,260,244,26,24.0,44,1,436,212,224,2,6,0,0.25,0.4848816993577313,0.5151183006422687,0.0,0.2851190476190476,0.0949404761904761,0.5375,26.56309523809524,24.933630952380952,3.284821428571429,2.515178571428572,5.109523809523809,0.0178571428571428,69.16,194.7,164.7
8,DAL,2025,REG,3406,338,234,104,2418,2418,2569,1041,227,1086,119,68,10,18,7,10,4,29,4478,580,227,353,247,6,7.692361182559178,0.0505506950705694,9.683633460752809,0.3939721078234731,0.606027892176527,0.6865457402137591,0.0187423687423687,0.0573402826107356,7.224813396229894,0.0586197581037622,7.398238893698131,7.878296480876461,10.567502101524871,0.0411686323810906,4.762581623438717,7.656156679195894,0.7697776706539637,0.5908525289441866,0,4,1,5,357,282,8,19.0,53,1,566,268,298,3,6,0,0.3333333333333333,0.4763424956387493,0.5236575043612507,0.0,0.2828042328042328,0.0482804232804232,0.2951058201058201,34.6452380952381,29.130026455026456,1.112830687830688,1.3018518518518518,4.604497354497354,0.0297619047619047,181.82,191.2,377.2
9,DEN,2025,REG,3346,350,213,137,2126,2126,2760,1152,270,1286,107,67,10,18,8,4,2,28,4526,631,270,361,227,0,7.247829481281644,0.0448250524782928,9.468825190882496,0.4307656655588791,0.5692343344411209,0.6110614944235634,0.0240081214219145,0.0539292780844504,6.128375954582851,0.0569188692882518,6.493784856174334,8.495024293606683,10.01342596171725,0.036449528994901,4.771500408943398,7.981620513844652,0.8615330155148211,0.5468000983790727,0,5,2,6,357,329,11,46.0,99,0,578,254,324,7,3,0,0.7,0.4386614974661193,0.5613385025338806,0.0,0.218015873015873,0.2940079365079365,0.8551984126984127,31.898373015873016,27.68956349206349,1.9699603174603173,4.02515873015873,9.576468253968256,0.0,193.44,235.4,342.8
10,DET,2025,REG,2806,241,178,63,1918,1918,1582,1058,227,1001,96,53,11,18,3,5,3,29,3752,486,227,259,231,2,7.762309880676765,0.0599559099981788,9.303978049980817,0.4673939805704881,0.5326060194295119,0.7393682878596671,0.012145102662344,0.0797712263229504,8.124416329696501,0.0828257144161034,8.462653897610991,6.985014349791237,10.958236325385696,0.0436519516856404,4.231986720455562,6.676539816626024,0.589016250174497,0.5056928765280059,1,8,0,9,290,198,8,28.0,51,0,447,184,263,5,3,0,0.625,0.4161849021638262,0.5838150978361738,0.0636904761904761,0.5979166666666667,0.0,0.7690476190476191,32.23065476190476,18.945535714285715,1.1645833333333333,2.3523809523809525,4.0875,0.0,164.39999999999998,291.22,335.4
11,GB,2025,REG,2883,250,177,73,2071,2071,1919,1088,228,903,97,55,10,13,3,5,2,23,3669,489,228,261,204,0,7.487450389333762,0.0471377837083165,9.010515034514572,0.4691032674346587,0.5308967325653412,0.7066917895857674,0.0131860706860706,0.0524022549956404,8.295509881154977,0.056025826025826,8.810186295186295,8.336283577533578,11.765310017953672,0.044562538910365,3.927165285626015,7.818976563402088,0.6657407837172497,0.5052551926175546,0,3,1,3,279,270,14,22.0,59,0,475,181,294,6,2,0,0.75,0.3834118764586789,0.6165881235413211,0.0,0.4607142857142857,0.0178571428571428,0.056547619047619,32.45446428571429,28.40833333333333,2.466666666666667,2.810416666666667,7.924107142857142,0.0,142.84,202.0,251.0
12,HOU,2025,REG,2569,276,180,96,1862,1862,2189,798,214,871,86,43,3,11,5,2,2,14,3356,509,214,295,162,0,6.666134603816095,0.0279372819516518,8.811718590553442,0.4203111032546125,0.5796888967453875,0.6636311912703496,0.0169647256113421,0.0425166875225994,7.014753919303852,0.0432609471903226,7.181138110940373,8.037847197905698,10.649568617880975,0.0139382547277284,4.046721415839063,7.815485542453163,0.8996873380891812,0.5570932178149995,0,9,0,5,272,187,13,17.0,41,0,436,182,254,3,5,0,0.375,0.4130663386178091,0.5869336613821908,0.0,0.5178571428571428,0.0,0.618452380952381,33.00922619047619,18.17559523809524,1.844642857142857,2.4086309523809524,4.914880952380953,0.0,162.06,167.4,325.2
13,IND,2025,REG,3450,298,205,93,2413,2413,2517,1017,233,1130,122,75,19,14,6,5,3,34,4447,545,233,312,280,6,8.24931387604264,0.0651531380389231,10.291968403179249,0.4284353842417162,0.5715646157582838,0.6939819201745034,0.0171043771043771,0.0487735492507134,8.198946709069803,0.0508549750109816,8.477505839955784,8.655076130096987,11.816961271028593,0.0849181612781282,4.964224555955105,8.348902488923345,0.7381462206214329,0.5544747581514387,0,10,1,3,350,252,12,26.0,65,1,546,198,348,7,2,0,0.7777777777777778,0.3633477299322726,0.6366522700677274,0.0,1.1928571428571428,0.0,0.4002645502645502,30.76256613756614,23.06164021164021,1.6708994708994709,2.2654761904761904,5.119179894179895,0.1353174603174603,201.92,302.5,341.6
14,JAX,2025,REG,2711,293,175,118,1840,1840,2382,813,221,989,86,65,9,9,6,4,1,19,3599,535,221,314,164,6,6.773462896624661,0.0365765784883431,9.1384188421119,0.4160410267027914,0.5839589732972086,0.6100306937291046,0.0217861096051323,0.0305496351766513,6.372166463359537,0.0312353083781335,6.542148568143872,8.233457958406957,10.53923974338019,0.0367731227106227,4.44255110599683,8.009813748079877,0.8897997905620157,0.5632458858501336,0,11,2,5,267,221,13,10.0,39,1,477,181,296,4,4,0,0.5,0.3807988564879082,0.6192011435120918,0.0,1.7723214285714286,0.0773809523809523,0.7455357142857143,29.09642857142857,24.28363095238096,0.8764880952380952,1.3282738095238096,4.997916666666667,0.0636904761904761,150.12,186.4,383.8
15,KC,2025,REG,3331,316,204,112,2349,2349,2632,1175,245,1091,117,80,11,17,5,7,0,28,4331,578,245,333,233,0,7.566950344704248,0.0479232819598201,9.952805969322,0.419150145358574,0.580849854641426,0.6441507956869358,0.0163453662934195,0.054844304792358,7.450695939045021,0.0575315380235578,7.872979005576822,8.86200248550721,11.743702252409149,0.0512854806452985,4.610065510004286,8.332755034135333,0.8254478411879835,0.5548682104691289,0,6,1,4,304,255,7,18.0,48,0,467,218,249,6,3,0,0.6666666666666666,0.4592990266503813,0.5407009733496186,0.0,0.4671957671957672,0.0297619047619047,0.4346560846560846,32.63875661375661,21.59669312169312,1.1787037037037038,1.8813492063492063,4.656878306878308,0.0,210.86,175.8,354.5
16,LA,2025,REG,2959,275,184,91,2147,2147,2437,765,218,895,106,59,5,21,2,7,5,26,3652,506,218,288,209,0,7.187213112914301,0.0509644268909759,9.146404040813715,0.4288268414994032,0.5711731585005968,0.6707194866421115,0.007464349376114,0.0757361946945705,7.7405202449388,0.0772558357082375,7.921827723030827,8.934514177530044,11.4823422315545,0.0233417593528817,4.13280853166166,8.753202766721998,0.8435488003640507,0.5543894642286205,0,5,0,8,300,224,18,27.0,60,0,485,204,281,6,2,0,0.75,0.4191645258893592,0.5808354741106408,0.0,0.5526785714285714,0.0,0.85,33.91994047619048,23.96875,2.438988095238096,3.0476190476190474,6.331547619047619,0.0,,,
17,LAC,2025,REG,3371,329,223,106,2434,2434,2595,1040,233,1116,116,65,4,18,8,8,3,22,4330,591,233,358,213,0,7.339725984988082,0.0373263197859972,9.588328562524994,0.3951273270829722,0.6048726729170277,0.6849279389767666,0.0234673898707683,0.0593801987640081,7.588684494584219,0.0607458984243469,7.777691892221477,8.155936648538558,11.069002250137473,0.0188029455471315,5.121085276576233,7.943225693199232,0.7664927632761516,0.5783539084397268,0,7,0,4,311,219,11,26.0,49,0,474,201,273,6,3,0,0.6666666666666666,0.420114709834861,0.5798852901651389,0.0,0.7313492063492064,0.0,0.1826719576719576,32.234920634920634,22.180820105820104,1.1837301587301587,2.303174603174603,5.31957671957672,0.0,213.66000000000005,178.1,424.3
18,LV,2025,REG,2454,270,180,90,1852,1852,1619,1063,214,787,90,46,4,11,12,4,2,15,3566,511,214,297,137,0,7.0180770239871,0.0285925815842097,8.989573929416897,0.4208397694844624,0.5791602305155377,0.6691427611511914,0.0448609142807415,0.0415711665821904,6.779290679735237,0.0433506177976048,7.023716314008325,5.835830396196824,10.054100008020956,0.0161305256869773,3.5081524477534667,5.638200462281468,0.6443992872220305,0.5486352206210652,0,6,0,5,348,251,19,17.0,37,0,550,252,298,2,7,0,0.2222222222222222,0.454768638728834,0.545231361271166,0.0,0.4624338624338623,0.0,0.6136243386243385,33.50952380952381,24.96283068783069,2.24484126984127,2.1083333333333334,4.607804232804233,0.0,114.88,160.20000000000002,165.5
19,MIA,2025,REG,2623,289,196,93,1872,1872,1924,973,197,875,99,50,4,15,11,10,3,19,3990,506,197,309,172,0,7.955517083015642,0.037370357643296,10.389622007017728,0.3826176239865186,0.6173823760134813,0.6800326211727223,0.0375401309106242,0.0550406784124895,6.505142010625618,0.0561201000801464,6.714858694994422,6.799281127508779,9.46810310101676,0.018610684417136,4.475130199323748,6.568087581308908,0.7712655987038541,0.595740544049942,0,1,0,6,344,239,17,17.0,36,0,509,262,247,2,7,0,0.2222222222222222,0.5139618273303842,0.4860381726696158,0.0,0.0705026455026455,0.0,0.4619047619047619,35.67989417989418,25.10595238095238,1.719179894179894,1.6749999999999998,2.788888888888889,0.0,140.57999999999998,251.9,300.92
20,MIN,2025,REG,2334,244,154,90,1734,1734,1931,784,182,799,81,51,6,11,9,10,3,18,3468,459,182,277,166,6,7.582095150540974,0.03892986481255,10.399747032768644,0.4002271248618775,0.5997728751381225,0.6244000033393442,0.0385741835303546,0.0495265644827355,7.074151472650772,0.0512582206795761,7.322735887833394,8.301709977469248,11.3672456016206,0.028052118481702,4.218334751661414,7.999202815067121,0.8295550821574234,0.5598740590337089,0,3,1,9,302,257,13,23.0,46,1,456,233,223,4,3,1,0.5625,0.5072368482054666,0.4927631517945334,0.0,0.2910714285714285,0.1991071428571428,1.3011904761904762,33.84851190476191,24.33452380952381,1.525595238095238,2.261011904761905,3.970833333333333,0.1366071428571428,141.60000000000002,168.88,288.7
21,NE,2025,REG,3156,257,190,67,2297,2297,2126,899,262,1011,108,68,8,17,4,11,7,25,4226,553,262,291,213,2,7.795229337891663,0.0473524371675065,9.470245197517968,0.4797990597893463,0.5202009402106538,0.7511417233556164,0.0138795091943517,0.0740604759220451,9.36996083078042,0.0769531161901153,9.738807584225317,8.785177855361146,12.509673172831066,0.0318801037191841,3.784842644000968,8.4384683976638,0.6767620242862858,0.4813262813083394,1,7,0,5,303,242,20,19.0,41,0,477,189,288,7,2,0,0.7777777777777778,0.3922508023131246,0.6077491976868754,0.0138888888888888,0.7562169312169312,0.0,0.3523809523809523,31.19246031746032,23.61851851851852,3.333068783068783,2.5605820105820105,5.193518518518519,0.0,212.78,206.7,376.5
22,NO,2025,REG,2584,315,207,108,1909,1909,2541,728,212,806,90,50,3,9,8,8,6,12,3642,548,212,336,132,0,6.678696790941817,0.0225329491703379,8.777198655362296,0.3880296294494375,0.6119703705505626,0.6619129290149501,0.0258966906545816,0.0313433137482635,6.267885799655262,0.0323407109150155,6.488446666474157,8.347595498029616,9.451764737320293,0.0131493967811103,3.705403266073912,8.060829037753901,1.001221424392397,0.5882406285517244,0,4,0,7,344,259,15,18.0,42,0,549,290,259,1,8,0,0.1111111111111111,0.5307288684173918,0.4692711315826082,0.0,0.269047619047619,0.0,0.5432539682539682,34.9994708994709,21.861772486772487,1.8294973544973545,2.4970899470899472,4.363756613756614,0.0,138.68,143.9,202.0
23,NYG,2025,REG,2898,287,175,112,1961,1961,2515,908,255,1061,83,78,11,13,6,7,3,24,4174,569,255,314,195,0,7.370141178230126,0.0417945447042477,9.772830897528436,0.4445007389413934,0.5554992610586065,0.6099256791329962,0.0185770304672743,0.0447147928855245,6.7931244437342,0.0459563584563584,7.086672817922818,9.012048368298368,11.34686390225606,0.0409742006964229,4.165969427187776,8.627523059230377,0.8569861357308113,0.5203417258567341,0,4,0,3,350,259,13,20.0,48,0,566,247,319,3,6,0,0.3333333333333333,0.4405424349868794,0.5594575650131205,0.0,0.4357142857142857,0.0,0.1835978835978836,36.41243386243386,25.03544973544973,0.8492063492063492,2.0703703703703704,5.406216931216931,0.0,216.22,212.8,279.8
24,NYJ,2025,REG,2401,237,151,86,1472,1472,1660,630,221,1149,76,63,6,9,3,7,5,15,3850,489,221,268,150,2,7.809597096565497,0.0296458241547557,10.220259984789294,0.4549103097498607,0.5450896902501393,0.6258874981701068,0.0108251633986928,0.0359482506221636,6.112202319443368,0.0376924001924001,6.423955884691772,7.409716355180064,9.583550043706294,0.020836427086427,5.149586860771994,7.019969247031268,0.8315138856555507,0.5008817370796841,1,0,0,7,277,250,12,11.0,26,0,478,242,236,0,8,0,0.0,0.500593241682638,0.499406758317362,0.0386904761904761,0.0,0.0,1.15625,30.241964285714285,28.74940476190476,1.4601190476190475,1.7702380952380952,3.3723214285714285,0.0,154.48,203.16000000000005,228.4
25,PHI,2025,REG,2435,215,151,64,1677,1677,1883,647,218,893,73,61,9,15,1,4,2,25,3303,458,218,240,190,6,7.336822163439589,0.0549394912753427,9.25453118168269,0.4731104586908237,0.5268895413091763,0.7122222475036405,0.0037878787878787,0.0738065906490534,7.843357885202136,0.0748840212495103,8.111844302571205,8.807514618655922,10.902339067778142,0.0357951206466105,3.9677978012276034,8.525282465675057,0.7963750870522935,0.4931386781692722,0,5,0,4,312,204,12,16.0,44,1,485,217,268,5,2,1,0.6875,0.4479287868993751,0.5520712131006249,0.0,0.4663690476190476,0.0,0.7130952380952381,32.2610119047619,23.222023809523808,1.7767857142857144,0.9651785714285714,4.134821428571429,0.0178571428571428,174.58,155.1,229.7
26,PIT,2025,REG,2305,245,169,76,1704,1704,1387,1084,185,698,75,50,5,17,5,6,2,22,3235,445,185,260,200,0,7.284403747387641,0.0502095462323916,9.171299795865414,0.4187565343813774,0.5812434656186225,0.6970023582555551,0.0199305809280233,0.0703445673394522,7.056346738300063,0.0734752252984316,7.381377588102943,5.848656515897895,10.112635418627267,0.024297947180256,3.849702552569869,5.544176880238261,0.5902074132850869,0.5565697722901572,0,8,0,11,346,248,10,27.0,70,0,526,202,324,5,3,0,0.625,0.3890649264884774,0.6109350735115225,0.0,0.7247023809523809,0.0,1.0782738095238096,39.22886904761905,24.8904761904762,2.217857142857143,2.4345238095238093,7.363690476190476,0.0,143.39999999999998,196.3,225.2
27,SEA,2025,REG,2872,220,154,66,2099,2099,1985,777,226,831,92,50,9,16,6,9,6,25,3907,455,226,229,219,0,8.631748505735214,0.0563464362216694,10.227045469917527,0.4969375345494748,0.5030624654505251,0.7048629123936828,0.0242730614973262,0.0729929367337455,9.653206395423869,0.076307893847194,10.225094312803492,9.652869145307026,13.706350532637297,0.0392993141915555,3.747537950555192,9.038301932923096,0.7090708325511301,0.4785397032876259,0,9,1,1,320,250,20,27.0,64,0,495,197,298,6,2,0,0.75,0.3978747474361981,0.6021252525638019,0.0,1.3907738095238096,0.0949404761904761,0.0,36.52857142857143,26.16220238095238,2.827678571428572,2.1523809523809523,6.8532738095238095,0.0,146.88,193.4,461.6
28,SF,2025,REG,3169,323,216,107,2418,2418,2408,1115,249,874,123,60,5,14,9,7,4,19,4095,590,249,341,190,0,7.047141011789378,0.0328986983125813,9.147854548185066,0.414446261763663,0.585553738236337,0.6724497404318145,0.0283509188595838,0.0441930463088541,7.519182036753786,0.0456977843109567,7.843789901804158,7.748649530015819,11.181285436015395,0.0164465164465164,3.5557519640852977,7.428180407669909,0.7872574101580682,0.5632136663422703,0,1,2,8,331,282,10,11.0,24,0,538,235,303,6,3,0,0.6666666666666666,0.4388933523601011,0.5611066476398989,0.0,0.0138888888888888,0.3158730158730158,1.3195767195767196,32.91388888888889,24.853571428571428,1.2686507936507936,1.1882275132275133,2.46547619047619,0.0,174.78,292.1,252.2
29,TB,2025,REG,2584,269,172,97,1919,1919,2325,1013,204,785,86,48,6,13,2,9,3,21,3592,490,204,286,181,14,7.413104219809659,0.0444663972563947,9.582320254431105,0.4218065402101279,0.578193459789872,0.649654433025712,0.005625,0.0498033649891561,7.455593012031663,0.0513471108996783,7.606393271713502,8.81122741313638,11.2783788082136,0.0285090627763041,3.79966946673722,8.612710391963109,0.949606131481516,0.5589884837167682,1,7,0,6,314,212,10,25.0,52,2,470,191,279,6,2,0,0.75,0.4107510680377336,0.5892489319622665,0.0949404761904761,0.2955357142857143,0.0,0.288095238095238,34.39375,21.09345238095238,1.3535714285714286,1.961309523809524,4.816964285714286,0.1366071428571428,165.38,198.4,354.6
30,TEN,2025,REG,2196,295,170,125,1760,1760,2295,815,183,731,88,39,3,5,6,9,7,9,3499,516,183,333,112,6,6.837911483265469,0.0167682067588226,10.023205550438377,0.3552148187422483,0.6447851812577517,0.566949963234793,0.0191624108032776,0.0154069070477739,5.897506976454345,0.0165954023283245,6.314119529605978,8.428748370543396,10.453240949236372,0.0139049919484702,3.9836509271444434,7.848550543596982,1.1059834054254492,0.5993651774121498,0,5,0,2,340,246,20,22.0,51,1,528,263,265,0,9,0,0.0,0.4973903207342788,0.5026096792657211,0.0,0.843121693121693,0.0,0.301984126984127,33.90436507936508,24.42896825396825,2.448809523809524,1.1582010582010582,4.366666666666666,0.0,79.0,136.7,201.9
31,WAS,2025,REG,2965,256,161,95,1823,1823,2056,801,248,1259,82,67,11,12,6,9,5,23,4264,528,248,280,189,2,8.152619853762326,0.0436802361737792,10.50595090299996,0.4707887386545408,0.5292112613454591,0.6385116940672496,0.0243188652910875,0.0467861099805544,7.34019861311528,0.0508268118031784,7.924428677878162,8.673411235583778,11.56051239209134,0.0394069664902998,4.951329027535168,8.040247920803475,0.7184707040744791,0.4907004309067676,1,5,2,7,315,289,15,22.0,50,0,530,257,273,3,6,0,0.3333333333333333,0.4847506497725795,0.5152493502274205,0.0297619047619047,0.1965608465608465,0.1965608465608465,0.5968253968253968,30.73293650793651,27.246428571428574,1.419179894179894,2.3293650793650795,5.715740740740741,0.0,188.04,181.5,311.4
